time,country_code,cc_fooddrink,cc_restaurant,cc_groc,cc_fastfood
2014-08-01,LT,80,74,26,86
2014-09-01,LT,74,65,25,64
2014-10-01,LT,75,70,32,65
2014-11-01,LT,73,69,36,60
2014-12-01,LT,83,68,46,60
2015-01-01,LT,74,70,40,66
2015-02-01,LT,76,71,46,64
2015-03-01,LT,72,65,43,63
2015-04-01,LT,72,64,46,57
2015-05-01,LT,67,62,48,60
2015-06-01,LT,65,61,43,54
2015-07-01,LT,72,65,46,60
2015-08-01,LT,77,65,24,53
2015-09-01,LT,74,62,18,54
2015-10-01,LT,72,66,19,62
2015-11-01,LT,71,66,20,56
2015-12-01,LT,87,72,20,65
2016-01-01,LT,68,64,17,51
2016-02-01,LT,72,67,19,53
2016-03-01,LT,70,61,21,57
2016-04-01,LT,64,61,19,48
2016-05-01,LT,61,59,29,50
2016-06-01,LT,63,58,100,51
2016-07-01,LT,70,79,41,52
2016-08-01,LT,79,84,38,44
2016-09-01,LT,69,58,36,41
2016-10-01,LT,66,58,31,38
2016-11-01,LT,65,63,37,47
2016-12-01,LT,80,64,36,42
2017-01-01,LT,64,61,40,38
2017-02-01,LT,70,66,46,43
2017-03-01,LT,63,61,39,42
2017-04-01,LT,66,61,40,38
2017-05-01,LT,58,59,41,37
2017-06-01,LT,60,69,45,36
2017-07-01,LT,68,100,40,33
2017-08-01,LT,74,89,38,39
2017-09-01,LT,71,66,43,37
2017-10-01,LT,72,67,47,42
2017-11-01,LT,68,69,46,48
2017-12-01,LT,79,68,46,47
2018-01-01,LT,67,67,42,46
2018-02-01,LT,66,68,47,43
2018-03-01,LT,70,66,43,40
2018-04-01,LT,61,61,41,38
2018-05-01,LT,59,64,48,35
2018-06-01,LT,64,68,47,42
2018-07-01,LT,69,74,37,40
2018-08-01,LT,80,78,38,40
2018-09-01,LT,75,67,42,42
2018-10-01,LT,71,70,48,40
2018-11-01,LT,68,69,52,44
2018-12-01,LT,84,79,46,45
2019-01-01,LT,68,71,45,38
2019-02-01,LT,70,70,49,43
2019-03-01,LT,71,68,44,42
2019-04-01,LT,65,66,42,38
2019-05-01,LT,59,71,62,36
2019-06-01,LT,66,69,47,36
2019-07-01,LT,77,85,55,41
2019-08-01,LT,80,77,44,46
2019-09-01,LT,74,71,54,43
2019-10-01,LT,70,76,50,45
2019-11-01,LT,74,79,55,43
2019-12-01,LT,92,80,58,52
2020-01-01,LT,78,79,53,45
2020-02-01,LT,78,74,57,44
2020-03-01,LT,74,51,54,38
2020-04-01,LT,84,39,63,39
2020-05-01,LT,73,54,65,40
2020-06-01,LT,75,72,64,42
2020-07-01,LT,84,89,59,44
2020-08-01,LT,85,73,57,42
2020-09-01,LT,83,70,53,43
2020-10-01,LT,78,68,62,47
2020-11-01,LT,78,50,70,44
2020-12-01,LT,100,54,88,60
2021-01-01,LT,83,46,77,48
2021-02-01,LT,85,49,78,42
2021-03-01,LT,82,49,85,46
2021-04-01,LT,78,55,70,50
2021-05-01,LT,74,61,85,48
2021-06-01,LT,68,68,64,44
2021-07-01,LT,78,87,56,46
2021-08-01,LT,84,87,59,60
2021-09-01,LT,77,71,71,57
2021-10-01,LT,74,71,85,49
2021-11-01,LT,71,68,59,50
2021-12-01,LT,82,76,61,58
2022-01-01,LT,83,74,55,57
2022-02-01,LT,78,74,64,54
2022-03-01,LT,74,65,56,48
2022-04-01,LT,81,70,55,55
2022-05-01,LT,77,76,52,57
2022-06-01,LT,72,77,56,57
2022-07-01,LT,83,83,59,57
2022-08-01,LT,85,81,50,56
2022-09-01,LT,82,70,49,49
